2025-4-1 17:07:37-log: Cannot access game frame or container.
2025-4-1 17:07:37-debug: asset-db:require-engine-code (798ms)
2025-4-1 17:07:37-log: meshopt wasm decoder initialized
2025-4-1 17:07:37-log: [box2d]:box2d wasm lib loaded.
2025-4-1 17:07:37-log: [bullet]:bullet wasm lib loaded.
2025-4-1 17:07:37-log: Using legacy pipeline
2025-4-1 17:07:37-log: Forward render pipeline initialized.
2025-4-1 17:07:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 79.47MB, increase: 48.45MB
2025-4-1 17:07:37-log: Cocos Creator v3.8.5
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.75MB, end 195.29MB, increase: 111.55MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.18MB, end 198.77MB, increase: 118.58MB
2025-4-1 17:07:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.33MB, end 83.70MB, increase: 3.37MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 198.80MB, increase: 119.30MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.54MB, end 198.70MB, increase: 3.16MB
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) start
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) start
2025-4-1 17:07:39-debug: asset-db:worker-init: initPlugin (1782ms)
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 199.00MB, increase: 167.99MB
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart success!
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart ...
2025-4-1 17:07:39-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@a5aefbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@89871background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@8b28dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@e9a2dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@b5f26background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@705f1background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@e5c85background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@c5d60background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@d140abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@f2175background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@6d573background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@aacccbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@dfa0dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@ce78abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@2099abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b7081background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@824c0background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@6c90bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@e9013background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@42da1background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@23aeabackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@3c7f5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@d4860background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@ef89ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@f0012background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@bff52background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@3aec6background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00040.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@7502abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@baf3fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@6c0f4background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@ce1cdbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@1bb2cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@5e0c3background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@56af4background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@33edebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00080.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@cba6fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@8044ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00100.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@48c45background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@889d3background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@bde76background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@f70b4background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00120.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@5c088background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00160.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00200.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@d6774background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@fb6afbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00240.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel_00440.animbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@4417bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@415f2background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@af039background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@10306background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@a96c3background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@10581background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@e8719background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@11127background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@10581background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@f74a0background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@12935background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@30015background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@0e400background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@13072background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@32323background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@7f02cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@14026background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@36773background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@7da9cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@15022background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@49c2ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@50752background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@15166background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@93fc2background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@58526background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@15871background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@f6d28background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@63172background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@16686background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b3b8abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@63517background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@18207background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@c94f9background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@64792background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@18808background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@c2781background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@80458background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@19048background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@c564ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@81676background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@19667background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@8ac21background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@87880background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@22440background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@5c6fcbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@98134background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@22700background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b7a80background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@98988background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@23251background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-1.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@2bf02background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@4a7d0background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@24607background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@607e1background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@3e304background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@27399background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@3e754background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@a4029background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@28039background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@1b91bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@922f0background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@28573background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@8b130background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@16686background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@27e55background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\humen\hum00000.plist@29114background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:59-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@a7779background: #aaff85; color: #000;color: #000;
